Month,Word,Count,Percent
4,official,1972,12.34815279
1,online,124,9.337349398
2,online,508,9.871745045
3,online,4068,13.60853712
4,online,2158,13.51283657
1,outbreak,1022,76.95783133
2,outbreak,3643,70.79284881
3,outbreak,12729,42.58187536
4,outbreak,5039,31.55291171
1,pandemic,190,14.30722892
2,pandemic,782,15.19626895
3,pandemic,13073,43.73264644
4,pandemic,9072,56.80651221
1,past,256,19.27710843
2,past,905,17.58647493
3,past,4349,14.54855652
4,past,2687,16.82529743
1,patients,310,23.34337349
2,patients,722,14.03031481
3,patients,4071,13.61857291
4,patients,2284,14.3018159
1,people,928,69.87951807
2,people,3031,58.9001166
3,people,17177,57.46161309
4,people,9725,60.89542893
1,plan,112,8.43373494
2,plan,494,9.599689079
3,plan,4434,14.83290402
4,plan,2235,13.99499061
1,positive,169,12.72590361
2,positive,1063,20.65682083
3,positive,5088,17.02070719
4,positive,2533,15.86098936
1,president,279,21.00903614
2,president,1159,22.52234745
3,president,7956,26.61492657
4,president,3936,24.64621165
1,public,543,40.88855422
2,public,1518,29.49863972
3,public,9594,32.09447028
4,public,4802,30.06887915
1,reported,517,38.93072289
2,reported,1939,37.67975126
3,reported,5683,19.01113973
4,reported,3408,21.34001252
1,response,245,18.44879518
2,response,883,17.15895841
3,response,6353,21.25246713
4,response,2980,18.65998748
1,restrictions,209,15.73795181
2,restrictions,694,13.48620288
3,restrictions,3913,13.09002108
4,restrictions,2232,13.97620539
1,result,144,10.84337349
2,result,628,12.20365332
3,result,4275,14.30100692
4,result,1827,11.44020038
1,risk,438,32.98192771
2,risk,1396,27.1278663
3,risk,6692,22.38651189
4,risk,2911,18.22792736
1,situation,327,24.62349398
2,situation,1066,20.71511854
3,situation,5769,19.2988325
4,situation,2370,14.84032561
1,social,164,12.34939759
2,social,583,11.32918772
3,social,7235,24.20299067
4,social,4539,28.42204133
1,spread,783,58.96084337
2,spread,2387,46.38554217
3,spread,10760,35.99504901
4,spread,4237,26.53099562
1,supply,167,12.5753012
2,supply,1135,22.0559658
3,supply,3890,13.01307999
4,supply,1501,9.398872887
1,support,180,13.55421687
2,support,830,16.12903226
3,support,7793,26.06964841
4,support,4018,25.15967439
1,symptoms,404,30.42168675
2,symptoms,893,17.3532841
3,symptoms,3776,12.6317198
4,symptoms,2133,13.35629305
1,tested,202,15.21084337
2,tested,899,17.46987952
3,tested,4231,14.15381527
4,tested,1983,12.41703193
1,testing,111,8.358433735
2,testing,479,9.308200544
3,testing,3898,13.0398421
4,testing,2442,15.29117095
1,time,594,44.72891566
2,time,2156,41.89661873
3,time,14860,49.7106346
4,time,8371,52.41703193
1,travel,661,49.77409639
2,travel,1507,29.28488146
3,travel,5732,19.17505771
4,travel,1740,10.89542893
1,trump,139,10.46686747
2,trump,592,11.50408084
3,trump,4373,14.62884287
4,trump,2789,17.46399499
1,uk,295,22.21385542
2,uk,941,18.28604742
3,uk,6204,20.75402268
4,uk,3644,22.81778334
1,us,846,63.70481928
2,us,2802,54.4500583
3,us,15522,51.92519988
4,us,8189,51.27739512
1,virus,1014,76.35542169
2,virus,3314,64.39953362
3,virus,13241,44.29465092
4,virus,5803,36.33688165
1,warned,219,16.49096386
2,warned,949,18.44150797
3,warned,3260,10.90556318
4,warned,2136,13.37507827
1,we,758,57.07831325
2,we,3045,59.17217256
3,we,19532,65.33971164
4,we,10375,64.96556043
1,week,600,45.18072289
2,week,2374,46.13291877
3,week,12010,40.17662998
4,week,6790,42.51721979
1,work,295,22.21385542
2,work,1117,21.70617956
3,work,9806,32.80366641
4,work,5500,34.4395742
1,workers,134,10.09036145
2,workers,572,11.11542946
3,workers,5605,18.75020908
4,workers,3755,23.51283657
1,working,245,18.44879518
2,working,893,17.3532841
3,working,7550,25.25674907
4,working,4004,25.07201002
1,world,757,57.00301205
2,world,2396,46.56043529
3,world,11078,37.05884321
4,world,5726,35.85472761
1,wuhan,805,60.61746988
2,wuhan,1264,24.5627672
3,wuhan,1317,4.405713712
4,wuhan,727,4.552285535
